,title,cep,price,product_type,link
615,apartamento para venda em joão pessoa  altiplano cabo branco  2 dormitórios  1 suíte  1 ba,58046490,647177.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-2-dormitorios-1-suite-1-ba-1425863954
616,apartamento para venda em joão pessoa  altiplano cabo branco  2 dormitórios  1 suíte  1 ba,58046140,370000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-2-dormitorios-1-suite-1-ba-1425863467
617,apartamento para venda em joão pessoa  altiplano cabo branco  2 dormitórios  1 suíte  1 ba,58046195,350000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-2-dormitorios-1-suite-1-ba-1425863208
618,apartamento para venda em joão pessoa  gramame  2 dormitórios  2 suítes  2 banheiros  1 va,58067341,175000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-gramame-2-dormitorios-2-suites-2-banheiros-1-va-1425745022
619,apartamento para venda em joão pessoa  manaíra  2 dormitórios  1 suíte  2 banheiros  1 vag,58038580,325000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-suite-2-banheiros-1-vag-1425744609
620,apartamento para venda em joão pessoa  mangabeira  2 dormitórios  1 suíte  2 banheiros  1,58059452,190000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-mangabeira-2-dormitorios-1-suite-2-banheiros-1-1425741862
621,apartamento para venda em joão pessoa  gramame  2 dormitórios  1 suíte  2 banheiros  1 vag,58067327,157900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-gramame-2-dormitorios-1-suite-2-banheiros-1-vag-1425742120
622,apartamento para venda em joão pessoa  gramame  2 dormitórios  1 suíte  2 banheiros  1 vag,58068402,163000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-gramame-2-dormitorios-1-suite-2-banheiros-1-vag-1425741880
623,apartamento para venda em joão pessoa  valentina  2 dormitórios  10 suítes  1 banheiro  1,58066101,135000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-valentina-2-dormitorios-10-suites-1-banheiro-1-1425720490
624,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036610,538000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1425700262
625,flat para venda em joão pessoa  manaíra  1 dormitório  1 suíte  1 banheiro,58038342,315000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-manaira-1-dormitorio-1-suite-1-banheiro-1425700261
626,apartamento para alugar em joão pessoa,58067325,700.0,Aluguel,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-alugar-em-joao-pessoa-1425599519
627,apartamento para venda em joão pessoa  tambaú  3 dormitórios  1 suíte  2 banheiros  1 vaga,58039000,615000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-3-dormitorios-1-suite-2-banheiros-1-vaga-1425535511
628,apartamento para venda em joão pessoa  cabo branco  3 dormitórios  3 suítes  4 banheiros ,58045250,880000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cabo-branco-3-dormitorios-3-suites-4-banheiros-1425535518
629,apartamento para venda em joão pessoa  manaíra  3 dormitórios  2 suítes  3 banheiros  2 va,58037000,710000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-2-suites-3-banheiros-2-va-1425535526
630,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  2 suítes  3 banheiro,58037603,780000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-2-suites-3-banheiro-1425494300
631,apartamento para venda em joão pessoa  miramar  4 dormitórios  3 suítes  4 banheiros  3 va,58043320,1207500.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-miramar-4-dormitorios-3-suites-4-banheiros-3-va-1425494444
632,ótimo apartamento na joão pessoa  a venda2 dormitorios cód.rp389760,90040000,450000.0,Venda,https://rs.olx.com.br/regioes-de-porto-alegre-torres-e-santa-cruz-do-sul/imoveis/otimo-apartamento-na-joao-pessoa-a-venda2-dormitorios-cod-rp389760-1425488756
633,apartamento para venda em joão pessoa  joão paulo ii  2 dormitórios  1 suíte  1 banheiro ,58076100,200000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-joao-paulo-ii-2-dormitorios-1-suite-1-banheiro-1425459323
634,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  2 suítes  3 banheiro,58037335,750000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-2-suites-3-banheiro-1425324207
635,apartamento para venda em joão pessoa  manaíra  2 dormitórios  2 suítes  2 banheiros  2 va,58038311,570000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-2-suites-2-banheiros-2-va-1425323877
636,flat para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro  1 vaga,58037030,499000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1-vaga-1425321669
637,apartamento para venda em joão pessoa  alto do céu  2 dormitórios  1 suíte  1 banheiro  1,58027776,210000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-alto-do-ceu-2-dormitorios-1-suite-1-banheiro-1-1425315890
638,apartamento para venda em joão pessoa  cristo redentor  2 dormitórios  1 banheiro  1 vaga,58071620,175000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cristo-redentor-2-dormitorios-1-banheiro-1-vaga-1425315828
639,apartamento para venda em joão pessoa  expedicionários  3 dormitórios  1 suíte  1 banheiro,58040730,380000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-expedicionarios-3-dormitorios-1-suite-1-banheiro-1425241549
640,apartamento padrão em joão pessoa,58038323,3500.0,Aluguel,https://pb.olx.com.br/paraiba/imoveis/apartamento-padrao-em-joao-pessoa-1425228884
641,flat para venda em joão pessoa  tambauzinho  1 dormitório  1 suíte  1 banheiro,58042000,330000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-tambauzinho-1-dormitorio-1-suite-1-banheiro-1425208357
642,apartamento para venda em joão pessoa  manaíra  2 dormitórios  1 suíte  2 banheiros  1 vag,58038381,550000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-suite-2-banheiros-1-vag-1425204704
643,flat para venda em joão pessoa  tambaú  1 dormitório  1 suíte  1 banheiro  1 vaga,58039151,400000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-tambau-1-dormitorio-1-suite-1-banheiro-1-vaga-1425075545
644,apartamento para venda em joão pessoa  bessa  3 dormitórios  1 suíte  2 banheiros  1 vaga,58035110,465000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-1-suite-2-banheiros-1-vaga-1425075538
645,apartamento para venda em joão pessoa  bessa  3 dormitórios  1 suíte  2 banheiros  1 vaga,58035110,608894.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-1-suite-2-banheiros-1-vaga-1425073359
646,apartamento para venda em joão pessoa  bessa  3 dormitórios  1 suíte  2 banheiros  1 vaga,58035110,450000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-1-suite-2-banheiros-1-vaga-1425070832
647,apartamento para venda em joão pessoa  altiplano cabo branco  2 dormitórios  1 suíte  2 ba,58046136,250000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-2-dormitorios-1-suite-2-ba-1425070358
648,apartamento para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro ,58037051,370000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1425070037
649,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036245,604209.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1425069786
650,flat para venda em joão pessoa  tambauzinho  1 dormitório  1 suíte  1 banheiro  1 vaga,58042000,299900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-tambauzinho-1-dormitorio-1-suite-1-banheiro-1-vaga-1425069798
651,cobertura para venda em joão pessoa  cabo branco  2 dormitórios  1 suíte  3 banheiros  2 v,58045170,1200000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/cobertura-para-venda-em-joao-pessoa-cabo-branco-2-dormitorios-1-suite-3-banheiros-2-v-1425069469
652,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036460,567103.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1425069285
653,flat para venda em joão pessoa  tambaú  1 dormitório  1 suíte  1 banheiro  1 vaga,58039000,460000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-tambau-1-dormitorio-1-suite-1-banheiro-1-vaga-1425069283
654,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  2 banheiros,58037530,700000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-2-banheiros-1425069028
655,flat para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro  1 vaga,58037051,360000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1-vaga-1425068947
656,apartamento para venda em joão pessoa  manaíra  3 dormitórios  1 suíte  2 banheiros  2 vag,58038431,650000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-1-suite-2-banheiros-2-vag-1425068957
657,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  2 banheiros,58037030,600000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-2-banheiros-1425068790
658,apartamento para venda em joão pessoa  tambaú  2 dormitórios  1 suíte  2 banheiros  1 vaga,58039151,950000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-2-dormitorios-1-suite-2-banheiros-1-vaga-1425068676
659,apartamento para venda em joão pessoa  manaíra  2 dormitórios  1 suíte  2 banheiros  1 vag,58038230,555000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-suite-2-banheiros-1-vag-1425068674
660,apartamento para venda em joão pessoa  aeroclube  3 dormitórios  1 suíte  2 banheiros  1 v,58036185,399000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-3-dormitorios-1-suite-2-banheiros-1-v-1425068551
661,apartamento para venda em joão pessoa  bessa  3 dormitórios  2 suítes  3 banheiros  2 vaga,58036190,500000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-2-suites-3-banheiros-2-vaga-1425049582
662,apartamento para venda em joão pessoa  bessa  3 dormitórios  1 suíte  1 banheiro  1 vaga,58035160,499000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-3-dormitorios-1-suite-1-banheiro-1-vaga-1425031754
663,apartamento para venda em joão pessoa  altiplano cabo branco  4 dormitórios  4 suítes  1 b,58046160,2616348.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-4-dormitorios-4-suites-1-b-1425012430
664,apartamento para venda em joão pessoa  altiplano cabo branco  2 dormitórios  1 suíte  1 ba,58046380,389500.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-2-dormitorios-1-suite-1-ba-1424858656
665,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  2 suítes  4 banheiro,58037462,785000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-2-suites-4-banheiro-1424715854
666,apartamento padrão em joão pessoa,58046100,2400.0,Aluguel,https://pb.olx.com.br/paraiba/imoveis/apartamento-padrao-em-joao-pessoa-1424593509
667,flat para venda em joão pessoa  manaira  1 dormitório  1 banheiro  1 vaga,58038000,520201.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-manaira-1-dormitorio-1-banheiro-1-vaga-1424413281
668,apartamento para venda em joão pessoa  manaíra  2 dormitórios  1 suíte  1 banheiro  1 vaga,58038180,548863.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-suite-1-banheiro-1-vaga-1424403779
669,apartamento para venda em joão pessoa  altiplano cabo branco  2 dormitórios  1 suíte  1 ba,58046490,858057.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-2-dormitorios-1-suite-1-ba-1424400448
670,apartamento para venda em joão pessoa  altiplano cabo branco  4 dormitórios  4 suítes  1 b,58046088,3366065.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-altiplano-cabo-branco-4-dormitorios-4-suites-1-b-1424400322
671,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  2 suítes  2 banheiro,58037700,390000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-2-suites-2-banheiro-1424373333
672,apartamento para venda em joão pessoa  manaíra  2 dormitórios  1 suíte  1 banheiro  1 vaga,58038511,917083.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-suite-1-banheiro-1-vaga-1424239655
673,apartamento para venda em joão pessoa  manaíra  2 dormitórios  1 suíte  2 banheiros  1 vag,58038150,510295.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-suite-2-banheiros-1-vag-1424239677
674,apartamento para venda em joão pessoa  tambauzinho  2 dormitórios  1 suíte  1 banheiro  1,58042020,451878.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambauzinho-2-dormitorios-1-suite-1-banheiro-1-1424098721
675,apartamento para venda em joão pessoa  cristo redentor  2 dormitórios  1 suíte  1 banheiro,58071180,200000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cristo-redentor-2-dormitorios-1-suite-1-banheiro-1424084362
676,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  3 banheiros,58037562,780000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-3-banheiros-1424075828
677,apartamento à venda em joão pessoa-pb  bairro aeroclube: 1 quarto  1 sala  1 banheiro  1 v,58036002,310000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-a-venda-em-joao-pessoa-pb-bairro-aeroclube-1-quarto-1-sala-1-banheiro-1-v-1423939829
678,apartamento para venda em joão pessoa  tambaú  2 dormitórios  1 suíte  1 banheiro,58039130,1032688.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-2-dormitorios-1-suite-1-banheiro-1423923813
679,apartamento para venda em joão pessoa  tambaú  2 dormitórios  1 suíte  1 banheiro  1 vaga,58039080,950000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-2-dormitorios-1-suite-1-banheiro-1-vaga-1423908608
680,apartamento para venda em joão pessoa  tambaú  2 dormitórios  1 suíte  1 banheiro  1 vaga,58039111,839639.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-2-dormitorios-1-suite-1-banheiro-1-vaga-1423908588
681,apartamento para venda em joão pessoa  tambaú  3 dormitórios  1 suíte  1 banheiro  1 vaga,58039100,958650.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-tambau-3-dormitorios-1-suite-1-banheiro-1-vaga-1423907815
682,apartamento para venda em joão pessoa  manaíra  3 dormitórios  1 suíte  1 banheiro  2 vaga,58038241,760000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-3-dormitorios-1-suite-1-banheiro-2-vaga-1423907861
683,apartamento para venda em joão pessoa  manaíra  2 dormitórios  1 suíte  1 banheiro  1 vaga,58038491,593000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-2-dormitorios-1-suite-1-banheiro-1-vaga-1423907824
684,apartamento à venda em joão pessoa-pb  jardim cidade universitária! 2 quartos  1 suíte  2,58052135,301000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-a-venda-em-joao-pessoa-pb-jardim-cidade-universitaria-2-quartos-1-suite-2-1423697260
685,studio para venda em joão pessoa  manaíra  1 dormitório  1 banheiro,58038060,327105.0,Venda,https://pb.olx.com.br/paraiba/imoveis/studio-para-venda-em-joao-pessoa-manaira-1-dormitorio-1-banheiro-1423682934
686,studio para venda em joão pessoa  manaíra  1 dormitório  1 banheiro,58038170,419618.0,Venda,https://pb.olx.com.br/paraiba/imoveis/studio-para-venda-em-joao-pessoa-manaira-1-dormitorio-1-banheiro-1423679438
687,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  1 banheiro ,58037030,931000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-1-banheiro-1423389442
688,studio para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro,58037010,564892.0,Venda,https://pb.olx.com.br/paraiba/imoveis/studio-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1423382673
689,apartamento para venda em joão pessoa  jardim oceania  3 dormitórios  1 suíte  2 banheiros,58037125,539900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-3-dormitorios-1-suite-2-banheiros-1423380133
690,studio para venda em joão pessoa  jardim oceania  1 dormitório  1 suíte  1 banheiro,58037070,309000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/studio-para-venda-em-joao-pessoa-jardim-oceania-1-dormitorio-1-suite-1-banheiro-1423379528
